user_id,monthly_fee,churned
fd853cf8-7932-48b9-ad8a-c4bc6c24dcaa,10.95,1
ec4de885-b245-47d9-8849-032c48754d16,10.95,1
d98d213c-0ddb-4654-8e19-2f51dda8b391,10.95,1
260892d6-f840-46f2-af0e-ebef97e89057,20.95,1
a894b11e-abb5-48e1-8b9a-6ed5fdbcebdb,10.95,1
624b31d7-2e5c-48ad-97c6-eb3ccb5a1c0e,20.95,1
e8ac64c4-b6b9-4240-9041-6cbc534234cf,20.95,0
c891c9c6-8952-4c51-9145-3eb78e59f579,20.95,0
d64f10b5-84d6-4400-905d-d35c7d127b6b,10.95,1
dcac41f8-2e40-41c1-9e09-14d2e5c943b1,20.95,1
8192ef8f-1fed-4603-badc-970415a905b4,10.95,0
f23b1efb-0bd1-4d4a-8cf4-1edd3f9304fa,20.95,1
61bc7c56-42bb-4f63-8145-8abc8cc2e0f0,10.95,0
16c702a1-a3e2-4c17-9450-c61f10e2b676,10.95,0
8d31df34-4830-4ffe-9d8a-bf0a9278f380,10.95,0
bdc5a633-ce5b-461f-985d-40112e408d57,20.95,1
a3a22f35-b9b5-43c7-ab1e-fddc0d888933,10.95,1
86052bef-c382-4725-a1c6-3384ee20a0b5,10.95,1
5a98b715-4c60-4543-941b-f89c75d9c07c,20.95,0
7df6bc1d-6e49-48ac-99f1-45cc0244e4d7,20.95,1
6bcce72a-1e69-4c3f-840b-71a6fba13732,20.95,0
020e2e6a-bcc8-409b-98da-ae8cf9f7e004,10.95,0
4e733dcc-8664-42ee-a844-a0e3615eca80,20.95,0
87638104-96c2-4045-875f-fb36be30cae9,20.95,1
b46499f4-3163-4274-b0c0-41a9d141b9e4,10.95,0
fd595978-7965-42e3-b9b0-94ac4d2d8efd,20.95,1
f8b6bdee-8373-4df3-9ec9-1438884ff1a7,20.95,1
9b72a9fe-669e-498d-a3e7-3896c784ef4b,20.95,0
154f9eb4-5316-4cb5-9e7e-00e5f8e351ea,10.95,0
a845f723-8992-4e2d-8400-e249f8bb1616,10.95,0
653d171f-c0bd-4748-9bb4-64a3cec79642,20.95,1
54edfb70-4eb0-4866-a9c3-d598d0c24f21,20.95,1
b7007ce3-e25c-4f9c-afcf-ea4d627e91e1,20.95,0
87cd9444-6dba-4754-ad95-d98d26aeaf29,10.95,0
e830257d-cf8b-4eb2-83f1-5176eed15809,10.95,0
93ed82c5-1cf8-4164-913b-776ed08ce31e,10.95,0
894539ec-8850-4e9d-be1b-203488a5316f,20.95,0
2a31edfd-6166-4c7c-93c6-e5a067b4a019,20.95,0
6843ee98-54d1-44d5-98ed-e297acb83fce,20.95,0
293a60be-b7f3-40ad-84d1-c310240f92a4,10.95,1
8c111ba4-4f3e-4a2c-9ed6-4d2ac42d5f03,20.95,0
11730df2-2956-42c6-8bac-fa4aef1e4acf,10.95,0
0a22be56-7cfe-4ab0-9198-83f9f8c01007,20.95,0
5fa9b21a-504b-40c8-b3b9-37f29fe7e068,10.95,1
4c5fccfb-14ea-437c-a7b2-916c461ea8aa,10.95,1
2f1fc132-426b-4236-a4a0-7521ab6dd0aa,10.95,0
b9046b52-13eb-4599-b2d4-d3a598dd6c3c,20.95,1
d51f6de1-f17d-4a26-b357-d500fcfd348c,10.95,0
2a8598d1-c63e-4e47-8bcc-4e8db24a4a6d,10.95,0
ffc19ef6-a61f-435f-bfc7-06f0b30672dc,20.95,0
55f8bbb8-c3dc-4b92-b95c-a96d85ee751c,20.95,1
6f959489-8af2-420e-a9a3-e5f6984ad463,20.95,1
db642c52-e7e7-4ec3-acd5-afa3f01a5097,10.95,0
69499fce-eeb8-4b7d-9dc3-3d41043486c3,20.95,0
69b6175e-76c5-4d2b-a9fd-d358cb33478a,10.95,0
bdbc34f8-c8dd-49bb-b42e-8714a51581ba,20.95,1
27439b53-06b8-4c8a-83f9-c74d085d5d01,10.95,0
31523136-6430-4373-b936-a9688e44f2f8,20.95,0
a2e2d1ca-f07b-49bb-a0fd-a7846dd9a879,20.95,0
8d8b3728-d65b-4676-829e-70e0eaaa94c8,20.95,1
a26c2d5a-7426-47e7-bbc1-085b216b9833,20.95,1
b9ef9fa8-3ec8-4e58-9728-2d3089111a42,10.95,1
a02cbed2-f58f-41b0-bc8c-65ab12d5dfe5,20.95,1
293e16b3-cefd-4224-b36c-c67ee886818e,20.95,1
1e014975-080d-4370-9ad4-c20f9b4dbb90,20.95,1
bddfd7eb-8591-4036-a88c-22220148a245,20.95,0
a6e486bf-8d2e-4a22-b544-f70c593acb51,10.95,1
d0de4fb6-458c-4c02-bf40-964098a91187,10.95,0
a1f886ce-e5dc-4ce5-9fbb-dfd75a58abba,20.95,0
1c5d9fe9-0b07-4a68-88f2-17a3e2213776,10.95,1
ab117736-7260-482f-a30c-1e0e69cda159,20.95,0
5727bd83-1ac2-499a-bcd6-572f301b5b4e,10.95,1
8ce0bd8f-ed4b-429f-9e4a-a01643fcf7b7,20.95,0
0922d88d-e522-4d31-8d9a-6fce1d7cf46d,20.95,1
b7403274-b313-4c8e-9ec6-c95ee1f217be,20.95,0
11c7c76c-ae73-43c0-90ab-36602b945cbb,20.95,0
bc1cd60d-7d9c-43c7-b3de-aa5655eef366,20.95,0
4d171ebc-5a45-48ea-93e7-63d10378bcb7,10.95,1
25dccca2-054e-4210-a3c9-f400ba6c557c,10.95,0
bdb2fd9e-93dc-4eea-be8e-e36a07e95e6d,20.95,0
02223c10-f82f-4dc3-9c35-730b49d52453,20.95,0
eed4d005-7922-4d87-883a-1c2738071019,10.95,1
3312de73-c485-43a3-aeee-230223a10fdd,10.95,0
817c6779-d52d-4f91-864f-e16479472ea4,10.95,1
b5604484-9377-49f6-ae2d-0681a8b26070,20.95,0
df18e065-df58-44d5-9165-5b1e5b9facde,10.95,0
4feeea91-8003-44a8-9c7a-b4e3ee8b09a3,20.95,1
0f344fe1-c3c5-4bb5-a355-ce1655a47eab,20.95,1
7f20f661-091d-4643-9aa3-c18e0aaf8962,20.95,0
c60b846e-06bf-4fb7-8e2b-d8c9ee662c46,20.95,0
8d70600f-04a1-4d66-bce8-8f22af001605,20.95,0
b2086418-6092-4068-8403-b430631a9c3c,20.95,1
fb876271-9d9b-42b9-a5ab-686c1e34c29a,20.95,0
34b34dcb-8b2c-45b5-b039-0686400d083a,10.95,1
86df42bd-3e84-455f-a755-3468de74e122,10.95,0
b2c68986-3c2f-4b76-ba58-4a4b092e9fab,10.95,1
4728ddf6-4532-499e-88a4-3ec0d61968aa,20.95,0
0e9f52f7-c09d-457f-bc44-1fbcedb68854,10.95,0
88e61f32-f01f-433c-bdab-0afadbc7945d,10.95,0
56688530-4bbb-4e9a-8af5-3d42c5767c74,20.95,1
cf6d2a9d-a72d-4bf4-884d-16c04021a347,10.95,1
b7a4c108-8dac-40f9-8abd-99fd513cd464,10.95,0
1cf98855-719d-454f-81c6-af4013d5ac4f,20.95,0
618f178a-266b-4b6d-b9ec-28ffa8350a40,20.95,0
78ea904d-9b6b-4992-8d2a-9d7acc5732f2,10.95,1
1b96ee81-9ddb-4fea-9bd7-871c976b1a33,10.95,1
7a239f3c-c1f6-428b-8a0e-fbe56f8963b3,20.95,0
741a5b09-a63f-43ea-ac85-2cc75eb00e6f,20.95,0
e70cf274-9930-400a-8700-6af32b39e995,10.95,1
eb01bba7-4b81-4a84-b42f-790ed4bee4e4,10.95,1
2d1b143e-1da6-436d-acc3-f8aaa9943d14,10.95,1
81eab1da-4496-4883-8a7a-677b076a16e7,20.95,1
380cfd3d-ba6a-441c-bc4a-14cf44b0703f,20.95,1
34c993ae-8938-479c-aaa2-0c1ee028c315,20.95,0
5fb698a5-e920-4b3a-a951-c8a7cd210a34,10.95,1
757ad703-4628-4fb8-8d59-f68e05ffa2f2,20.95,1
8f962ff2-186b-4a71-9569-12ddf9cf2bd2,10.95,1
793841a9-d68b-480f-9dd2-30366737cac9,20.95,0
d5963842-567e-4c74-bd92-232a4fbb831a,10.95,1
b5786277-761c-4a2b-9263-f8e03c5969c6,20.95,0
7ec469d8-6c97-44c0-a2b0-505509fff6ab,20.95,0
1e19f010-4bf7-4012-825e-c446663f730d,20.95,0
ed55169f-5486-4db3-afaa-f79135eb0106,10.95,1
2de1bda4-6a92-447b-9154-00a60283a43b,20.95,0
206faddb-1a31-487e-904c-01a1434fe133,10.95,1
ceab2f76-f776-44e8-86f9-09649ad28c4a,20.95,1
edf6cca4-1761-41ce-b768-d6aafd34d21e,20.95,0
ddbb3fa4-0679-44f2-ad92-38a459225b53,20.95,0
8f4ea920-9df2-4554-b6ba-48926c905f13,10.95,1
7886f504-ed75-4b74-b7d0-c829dcf9b680,20.95,1
d33650db-3164-42fe-90a0-e2600fbd6062,10.95,0
21fae8a0-bcf4-4ed1-817e-3dc0bf5628b9,20.95,1
43b93b02-7089-4400-b293-2bfb42650798,20.95,1
8365d2cf-173b-4226-84d9-ea2dcb56eb48,10.95,1
2fb9950b-a190-4a44-a888-7521845c10ea,10.95,0
e6b9f3a3-96a0-4726-a886-a9fc60beb85d,10.95,1
74d99fb1-9dda-4e36-8f29-21017062dff6,10.95,1
4cd82847-66b1-4859-adb5-d5e67b88e4ef,10.95,1
e2f7e7ea-4cf2-4df8-ac1f-5d972a983090,10.95,1
c9dfaf7c-5549-4107-a9d5-00dd21408672,10.95,0
db964db1-3c76-46e5-af41-87bc1493794a,10.95,1
0df473bb-c577-43a5-ac26-257766d6089e,20.95,1
acba60e2-decc-4aea-a22b-3588c275da34,10.95,0
d015f623-83d0-4e33-b296-c4c04201938b,20.95,0
eb34d8de-3e7d-423e-9e03-83d4b061c6ff,20.95,1
04cac3d1-3506-4337-a83d-21a9014b069c,20.95,0
398e1dc0-38a8-4b55-98de-abfe5172e4f0,20.95,1
75ecc661-d3b4-41d1-9bfc-24bdb647d58d,10.95,1
ac48ceaf-2b85-4fb7-b29e-21268840e78a,10.95,1
6a5731f7-6e78-4d59-909c-ca675a042fb0,20.95,0
55849e58-d472-4e33-885c-c79300dab7f8,10.95,0
6b13b71d-f968-46e7-ab08-984ba731d6f3,10.95,1
2cdaa0b2-3d43-44fe-9fe9-1357b91a7793,20.95,1
01c31adc-11e1-4ee9-b664-b2b9b8d80619,20.95,0
65fd5412-cfc9-4b52-8aff-a0a00f4e2726,10.95,0
43b6c6ef-35c8-4133-bb8b-1581cba95e23,10.95,0
4b9842c5-57aa-4681-828f-54aac1c97ab6,10.95,1
e152dc3a-3894-4e06-86a4-093b49d693b1,10.95,0
41deca4c-625c-4de5-9bf1-19414ad653d0,20.95,1
5d39b505-4269-4d14-8316-cde595906901,10.95,0
f3b81fe4-194d-4447-a05b-e2306603854f,20.95,0
2ec46bfe-bd4b-49cd-8c19-e0ac418df073,10.95,1
ad8716e1-4679-4c1e-9755-19cd3fbfe7eb,10.95,0
556ed0d1-4e65-4eee-a51d-d64e5eec2af4,10.95,1
46327360-c45d-4c03-b4f6-b97ef998aaa1,10.95,1
fca7644d-47b7-4d17-bff5-ea797caebdfe,10.95,1
5e9432d6-89b3-489d-86aa-f71457baa888,10.95,0
05ec647e-eec4-42d0-bf66-02259a86a2f5,10.95,1
ca46739f-53ba-4c3e-8c5b-f684df823a94,20.95,1
c7d4a10f-8eec-42a4-b966-f9c21796b7b1,20.95,0
87184322-743c-4de6-96fd-c5049341dd73,20.95,0
888e58e7-06b6-45f4-99d4-5a552e7c77b0,20.95,1
52c1e256-e5b7-4f49-a5b9-5c1abac8f92f,10.95,1
9e181620-5f27-4ee1-8b07-9752a93429ae,20.95,0
4e5a4392-343e-423f-bf5f-ca4f07acc717,10.95,0
10fab909-fcfa-4e61-ab7d-71bc17956e87,10.95,1
8a3c8743-a808-44f2-92a8-080920d19fc0,20.95,0
be41635f-150a-4643-a8c1-fb6439bdc3ed,20.95,1
f9553aad-b5e0-4cbf-9420-d1494d156c62,10.95,1
02ff9754-5291-4b6d-a592-4c9f29714f1f,10.95,0
a7cc4274-4780-4b87-beb5-ba0f1e2964f1,10.95,0
c5a24d77-7cc3-4e98-9f39-7fa5ce96cc5e,10.95,1
df9107d5-2055-45c6-8bb3-e035b67333e0,20.95,0
f0f5bdc1-d1ed-43ba-a5c6-5e052ebfaf4c,20.95,0
0c858238-4746-4fb7-b3c3-2015dbb93bf6,20.95,0
c3bc5ca7-2906-467d-928b-829a7b1e5e13,20.95,1
b9d9c1dc-1f9b-42b4-a6c4-ce9be483f4f1,10.95,0
a3027b21-02c1-4269-93d5-09afc2b5ac1b,20.95,1
d27e5846-4c7f-4cd6-b032-97d2a911610c,10.95,1
95c127e6-6d08-49b4-b76e-3a29a07c68c2,10.95,0
bb5493e6-ff63-4fac-96ac-b78e1a617efe,20.95,1
97514f49-38ac-4486-beb6-c0a995f5f2ac,10.95,1
f43e075b-a486-47d4-8b29-5e19d694a527,20.95,0
501bcf44-67f3-44bf-a3b3-1be617269541,10.95,0
32d8bc29-1370-4fcb-b215-34f79e541d3e,10.95,1
a5dc733d-70bb-4a0e-b9d0-2b29e008e8ed,10.95,0
d682a0b4-7bb7-4c42-9cba-7bc6db872c8f,20.95,1
e37b8f84-9351-440f-a093-ca68664d49fa,10.95,1
b1757e7d-f545-452a-93b8-ec305b693697,20.95,0
9d254dc4-122d-4f06-ba33-dca5c64d8e70,20.95,0
4083ff8f-e10a-4f9f-ae2c-219ab50f2f5c,10.95,0
14e1aabd-a20c-44ba-a5b0-8e26fc52a468,10.95,0
627f34eb-53ad-432c-8131-771e033857e4,20.95,0
2e2fcae7-aedb-4046-995b-9abc1b972332,20.95,0
eb85105d-9cfa-4010-bf51-cc9627bea2b2,20.95,0
a8df7aa5-e8e0-4199-97f6-4255cf979ff0,10.95,1
72a9dfa1-22ae-4888-9200-41ca4855f44a,10.95,0
c54f447e-c94e-42f0-be06-8b4e7f63abb8,10.95,1
8af41753-923f-428e-a678-82aebf733026,20.95,1
0b72d0ef-b2fd-4a38-ae5e-c1fc5eee5114,10.95,0
e67b6ad3-34be-4f01-a1a9-3ecfec0dd9ba,10.95,1
42186e6d-ab24-474a-9f2b-e8ba3f05344c,20.95,1
e6ace778-d7b6-40a3-8730-b04b608bb508,10.95,1
3366da87-7f7a-478c-98b1-3a9d8e041844,20.95,0
2f39f8c8-6358-4706-9545-b25409bc6a80,20.95,0
27180985-f2d6-418c-83a3-574a919cf735,10.95,1
e6c9fd54-24bb-4796-89d6-8cdc5ed0b58c,20.95,1
75e8abfe-6af0-4106-a235-09a86bcfdfa4,10.95,0
64907a63-36a8-453d-8e90-ee87a4dd2fe1,20.95,1
061a1396-7167-48ee-b175-82082e292386,10.95,0
c827e7c0-9337-4b34-a6e1-608ea4282ec4,10.95,1
dcbc5e3f-eb90-40cb-8238-1c49057eccfa,10.95,1
71e538a4-e8c0-463d-a58a-9c6bf205da82,10.95,1
f8655d61-0515-4381-a4dc-668072847156,20.95,0
4cd3a6a4-9fc0-4086-a28b-a68a2d5f4dd3,10.95,0
52194d62-a25c-4c5c-b629-c95532773b28,10.95,1
4e7fb47f-b354-419d-bd22-4110a63f69ea,20.95,1
4d7e6eeb-04eb-4694-92da-e5a7bc11733c,10.95,1
60094db3-b265-493e-8531-4fd0ac01e53d,20.95,1
8240252d-dc89-459a-9190-ae93e9d0c2ec,20.95,0
ce96a698-bc8b-4eb7-8371-46f7b91d8c4c,10.95,1
5247a092-d93e-4b08-afe2-6180302dc72b,10.95,0
81b41b37-698b-4ff4-99ff-70c64bf5cf0e,10.95,1
a7a3bc7a-01c9-4464-87d2-2e313da325e2,10.95,0
d1550475-c172-494f-9eae-2feb0f76a282,10.95,1
51ae2d48-d6f8-4aa7-ba26-6e87432f174f,20.95,1
ec66f55e-5309-442a-b62e-0da3e14604df,10.95,0
263e0670-a1d7-4730-9ec8-bcbbfd610d09,10.95,1
2f14b369-f22f-4eb8-97ca-bad126aa7809,10.95,1
4a10ff5a-9b99-4012-ba09-071cb4bdfeed,10.95,1
a1aa8c49-4ed9-474f-b4f4-8fdc0351d800,20.95,0
482a68ff-8796-45b8-a122-32df995fa798,20.95,0
0488a0e8-1028-45b4-b938-ce7ff86e2588,20.95,0
79e76f99-f8f7-4639-a6de-fc16ea6dccb6,10.95,1
a1f76e1c-c816-4e32-9263-a195f7294c21,10.95,1
e3fb8c1d-7841-43dd-9034-4c867d14190d,10.95,0
7672cdbe-7dae-4677-877b-fb5014d0945b,20.95,0
bc496467-0f81-4db2-bbc1-686b4badb973,20.95,0
0e4cc983-82ff-41e0-a21d-4d530a14e77e,10.95,1
39bbab8a-b281-438e-97c7-d8e6a495430e,10.95,0
14a3ffe6-b3aa-4060-9971-116a01d4bcf6,20.95,0
c11161a7-339b-4275-95b6-eac128eccd72,20.95,1
be2904f8-1b52-41e6-8dfc-9ce763300ee1,20.95,1
ebbaca66-2a4e-4d28-80fc-e1449a106a52,20.95,0
deaaacaa-748a-489c-bc1c-09a3b98d15a7,20.95,0
7aaaf675-b807-4b46-8814-e14eb5bc1efc,10.95,1
92dd8487-cc79-4eca-99e1-8c8228d04562,10.95,0
ae34097a-c6ac-41e7-93e1-4d832f8af5db,20.95,0
355cdfff-5ffa-4dbe-a343-687057d9f647,20.95,1
b047824a-6c36-4d23-9916-f984c510c97a,20.95,1
c25110f8-7cc9-4b10-b677-fb0609e6614a,10.95,1
b2772e31-4655-4f9a-b692-f6812e654dcc,20.95,0
9564d4c1-aedb-4262-9d95-b4d7570edab2,20.95,0
060fc65e-9011-4e99-9aee-c74ff2591fc7,10.95,0
6e12bda9-b2ec-4ff4-8b59-b1515dde7466,20.95,0
e8180064-3e44-4305-ab55-920d81d231cb,20.95,0
314e9b45-0715-41b6-a506-6540c7d77fbb,10.95,0
eac7c57b-fc96-4d06-8e8b-30cea67155cd,20.95,1
38498d35-c329-432b-9114-6ac79588e38e,20.95,0
8a90517c-05e5-420a-a152-56aac02d7e7f,20.95,1
13cdaa4c-b415-47cf-a4fe-fbbe5f7a6026,10.95,1
67b4c897-5a6f-4b6b-9070-2efc37ca273b,20.95,0
73c66188-108f-494b-b294-a9b6a53dff52,10.95,1
b963c2fc-6fb0-4297-bdaf-638b053f1a43,10.95,1
4142d00e-6ff6-4a9a-96e6-e8fc6c944bca,20.95,0
17087003-3a84-4b35-82bd-e8050c485217,10.95,0
2dc149dd-c87c-4935-9139-e6d844e01371,20.95,0
2ab9aa52-685d-4acf-afd6-b83c86022833,20.95,0
ca5fccf2-9726-4a28-9d7d-8ff7732f4bd7,10.95,0
4d4e0bd1-cb33-43c6-a629-89b923cce3bb,10.95,0
4f728efc-3187-4c09-94da-10125a3c49e0,20.95,1
0f54c086-4505-41e1-8fc4-5e9eb60afa9c,20.95,1
41515f1e-9174-4136-8c0b-dc3f6d4a1259,20.95,0
ab5eebe9-1478-420e-9d3e-a32c7e54da1e,20.95,0
aa399b2c-a1ab-475e-94a2-315dbdfb0259,10.95,0
ce62665f-476a-4991-aebe-f7a28521e25e,20.95,0
5572fd41-07d5-4b96-ba75-b5fc7921f0b3,20.95,0
1259d654-86ad-4b8e-963b-ca599d8d2752,20.95,1
765bb069-10a0-42b2-a37c-56bb48d160c6,10.95,0
4b2cdc4e-4e70-463a-8245-b08ff3a2e957,10.95,0
4d73a782-9671-47ec-bab8-ad708d57c064,20.95,1
58578862-3105-45b6-a40b-1814281269bc,10.95,0
76a831c7-7f63-42b6-9001-3b992fc28f20,10.95,1
6f581316-3258-4047-9cba-bedaed343b0f,10.95,0
68473103-0496-422f-9525-a0d148d40d84,10.95,1
65126fe3-410f-41df-945e-49c7e78579d2,20.95,1
8d676a99-a94a-4567-88ba-1f6f36a25607,10.95,0
7ad866ba-f252-48f9-bedf-665fa5978064,20.95,1
f41e2e7c-00da-4e3f-afe5-f873da60314c,10.95,0
56b6b8cc-a612-4e53-9f5e-9c52ef15627d,10.95,1
983ae235-1891-48cf-97d0-50be22530aa4,10.95,0
c2f72b1f-b9d4-42d3-8d35-f50cff02bf74,10.95,1
697ac96d-d988-4d2a-9706-62ce47d9dd10,20.95,0
5ccee873-19a1-42d1-9a00-7c08997bd7bb,10.95,0
4fbdb622-46c9-4e33-8c90-6c013b44dabc,10.95,1
dddf8a27-b360-48af-91aa-fb5ceb0cbd6c,20.95,0
44f4caeb-49a4-443e-940d-8bcce926aa56,20.95,0
1d5720cd-fa52-43bb-805f-33377f67c68a,10.95,1
63fe0717-f6a8-48cc-ba11-df76d6e75f73,10.95,0
7c641c58-a52d-4946-bc03-032cc7f020cf,10.95,0
45957a60-194d-497d-b09d-cd19413b4e20,10.95,0
3dc0f8cf-1b6c-4937-a282-d170f5080d9c,10.95,1
c1fb0bf5-3e8a-4072-8f49-2a2740898b7c,10.95,0
53cef524-0502-4ad9-b568-384d262b2cda,20.95,1
bb8cea35-1bc4-4161-aff7-9a573183eab0,10.95,1
0bb9c606-5320-46af-beb0-b8d1e3e7e32d,20.95,1
1e684eac-9c9d-4925-bc98-fe89ec6ee5ca,20.95,0
01a0960b-ba89-434b-b224-7627c1e0248e,20.95,0
18f67e0c-bd28-48b0-86e2-e0802a0f31e4,10.95,0
9e5f992d-39c2-4259-b310-453da962a21a,20.95,1
c2d6f712-e152-4522-81af-d792a08ba0ef,10.95,0
2bdf3df4-01f3-4146-a0ca-40ea79465f66,20.95,1
f42050e8-3730-4f79-913a-27afa9179e02,10.95,1
36d25823-9b35-4089-829e-588250d3b1d6,10.95,1
dfedf5fa-174d-45c0-ad60-18d977019d44,20.95,0
1cf85fc4-db6f-4f8b-b316-891d88964456,10.95,0
23c43184-348e-40ae-9680-b541d9a9a834,10.95,0
cf41c7ca-dce6-4522-8632-718eb0ddbe62,10.95,0
b01de936-1527-490a-94c0-8edd95f9a545,10.95,0
99b06cf9-25df-41fb-9011-6cb38bb7ecee,20.95,1
c362f40b-d309-4fc5-acfc-4fb4268c3b15,10.95,0
0b4d2de2-06b8-48bd-b7a1-cf7d6f47d6b6,10.95,0
16b44b0c-576b-4523-a2fc-ab345868ffda,10.95,1
6444ea5b-dd81-4c65-9f56-4aa2ed9a7dd6,10.95,1
bbb890de-a025-480b-82f8-bae40145d3df,10.95,0
b7dabc68-60ca-4ead-b1a0-8f668402837a,10.95,0
666bd0ee-b257-4bf7-a439-680010c69c57,10.95,0
858fab60-2bbe-45ea-b9da-74804b8f05ff,10.95,1
b78cbafc-c1a8-433b-ab77-fe6ee1236175,10.95,0
dd8f5010-f58f-46a0-b111-6b6a4b38a57b,20.95,0
dcf315c6-47a0-49ae-8ac6-a8536943dab7,10.95,1
803f8f00-b289-45e7-8e5b-ef683dcf3be0,20.95,0
375485e6-ea9e-4202-b463-47573d231e3b,20.95,1
1f473751-b579-4849-a22b-c2f850a8ad59,10.95,1
0a09bdc1-39c8-4117-bfdb-88d752b1731b,20.95,0
c22664f4-7f25-4778-8140-3ce5c2e8118f,20.95,1
13853f45-0ed5-4c8c-a2c9-4a442248fe75,10.95,1
0bde24e2-be66-4e49-8a6d-6803f75ea48f,10.95,1
20f8260c-bf10-445a-9dd3-c5d218927ebd,20.95,0
d173bd6d-16a0-4e13-9b80-5cc7e2712ff8,20.95,1
6e06f176-d140-4967-8d53-48d15b15674d,10.95,0
4c6694ab-57b5-4de2-b1ae-84bec7be05c6,10.95,1
1fc7737c-b94e-46f8-9d50-6e835fd24b9a,20.95,1
90809121-fe41-4b81-9e45-295681e4ee99,10.95,0
fed024cb-b6f3-4bd4-8409-b7c8ef59a4b5,10.95,1
9acb0045-a449-4efa-8d7d-a747d48d5f9a,20.95,1
ce9ca015-c7c4-4854-96d4-eb062f592f3e,20.95,1
8ed31834-fd72-4fc2-85e0-c019b31e120d,20.95,1
a455ea22-07d0-4e2c-a440-6398f8eb7113,20.95,1
386bf5fc-9b52-4a4d-851e-4fe83a6570b5,20.95,1
e6f9c201-2478-43a1-bb4a-02831e287c97,10.95,1
cbd93d47-966d-402f-bd98-03952621b899,10.95,0
d56e0949-1de5-4d73-8e1e-5ebdff99fe31,10.95,1
0ce06819-24c6-4f93-a081-9bf56940240c,10.95,1
efef1246-16d4-42f7-bb6b-c3b774309740,20.95,1
37df79d8-30bd-473a-9f0b-2be660404c51,10.95,1
671cae75-6dbe-434e-a2fb-8131b81c5f50,10.95,1
adc25f16-64b3-4768-bdfd-984e16107d90,10.95,0
f99a3620-6ee2-49bf-8ad3-03b1d77dd689,10.95,0
7537fb16-81ed-4eb3-8bb2-7f15a045d9e6,10.95,1
863e3610-ae7a-452a-9179-15b7883a5ef5,10.95,0
07d7a393-09cf-4063-91b6-aa0174e60f83,20.95,1
937838f9-bd46-4b37-885f-3b06aefb886b,20.95,1
64fff7a6-35ce-4da8-9d3d-c371d6ac0d84,10.95,1
6d1eb9b4-cc7e-46de-bcf7-526e18edc1e6,10.95,1
66f6290a-592b-4112-8459-3083db408797,20.95,0
dcd2dfd4-4c74-4676-878f-cedd71341dec,10.95,1
b174429c-cffa-4e4d-953e-09baf7b6e34b,10.95,1
5f5c6553-4e8d-4654-8d37-10e627ebe3a5,10.95,1
08a66a64-7b03-461b-9705-a33e52f02148,10.95,1
48cc02e8-4da2-4b5e-88ae-4aba19b1cec8,20.95,1
d0fcb577-cec7-4674-8b19-f320b5230821,20.95,1
d756b927-e0f0-4008-a4a9-94d79b48c6fb,10.95,1
2e401311-c973-484e-ad4c-041374be3766,10.95,0
c986b3e4-7161-4888-b2c5-2d76370ebb11,10.95,1
e1ebef9c-be60-408d-bcb3-90767688f76e,10.95,1
dd8d0747-42d3-41aa-9526-db8e922febcf,20.95,0
922fe35d-2fd1-4775-80b0-2a827054ef5f,10.95,0
53ae322e-d147-4235-a537-cd52b53a2800,10.95,1
227cc456-193a-4e2a-b8da-93c8c0b4283a,20.95,0
9266facc-4b2a-4bb4-897a-575d36ce8d27,20.95,0
48d1be77-1710-42f5-99b7-a8e82d17534a,10.95,1
aa386ce6-9390-4315-823c-ed0ddc1eb9f4,10.95,0
f7b9a2e2-fe9b-42d5-9de1-d542d8ccacd5,20.95,0
5ddf6f80-8a25-4d95-939e-9c1f8cb8cf5d,20.95,0
27facb5d-c74d-4800-be1e-0254e35aac0c,20.95,0
7ab417d6-2975-4ef7-9d3f-904a5ca0678b,20.95,1
20612cdd-2146-4e31-ba6b-65aa698f3072,20.95,1
a1b95e07-af38-4794-a0eb-16f1d3e8947f,10.95,1
e49e6f6e-6c56-4f78-9e5a-590a7393c675,10.95,1
159d880c-76a5-425c-8f90-bfaab44d4088,10.95,0
1a06cff0-73f5-4452-a899-25840ade0b41,10.95,0
dec756ca-d020-44d6-8c3c-83d3f801a8bf,20.95,0
04dbe9aa-7999-429e-9a8f-55c4b310f0ed,10.95,1
96dd4b80-a078-4e8f-9490-9f0af70f8b81,10.95,1
5111044c-10d6-419e-b52d-b8c8ff5b2d52,20.95,0
fd5cd74e-8778-4be6-9b29-f76ec8880b2c,10.95,1
5283889c-c31f-47eb-ac98-1221d4b6f0f2,10.95,0
e93bf044-d292-4f7c-b624-013a11269f9e,20.95,1
8a6181ae-e771-4e1b-91df-4ff075f32c8e,10.95,0
02f3e4d0-eeb8-46eb-b00a-ffff5fb14f5b,20.95,0
7928913d-51f8-4167-b96c-39ad6b35a9b9,10.95,1
176cc975-673a-4c97-987e-828b4cafae2b,20.95,1
3ab5d8d0-5ac9-44d4-96be-541b0b0ae00f,10.95,1
0b44f907-6d59-4e12-9ac7-b94d1ccc575e,10.95,1
92e92aa7-f7b8-45e4-80a5-fe0d00167fac,20.95,0
0a84bd34-9d34-4ce9-ba5b-10ff80768a77,20.95,1
369db2ef-3b8e-40e0-9ba3-4c18684a05d0,20.95,0
eb19071b-0b35-40a1-bfa5-e99ffb23a4b7,10.95,1
5c3dae7b-2a63-4401-a8f6-6646059d42e6,10.95,1
6a989799-9135-4949-89a6-92f0073bb78d,10.95,0
